date,cases,week_mean_cases,tests,week_mean_tests,R_eff,sigma_cases,sigma_tests
2020-04-01,549,347.0,16834,16462.14285714286,1.11090434164789,115.85582172930037,24431.93459054634
2020-04-02,438,310.0,75356,14845.857142857143,1.0576627416981,81.78368681204968,24726.33515348461
2020-04-03,411,286.85714285714283,6153,4871.0,1.01250422751188,63.06782872755461,1103.7385818856098
2020-04-04,253,279.14285714285717,5791,5200.0,0.957269714021202,49.18602754972645,1646.584603700295
2020-04-05,183,272.0,4282,5263.0,0.900201323176993,55.667379522096624,1676.1625389987862
2020-04-06,306,261.7142857142857,2880,5208.714285714285,0.865788307579368,74.59550788028973,1712.8079463922654
2020-04-07,289,230.42857142857142,3939,5302.285714285715,0.836884579090332,93.09266833622927,1597.0104851865933
2020-04-08,290,210.57142857142858,5520,5223.0,0.775237673804113,93.30572964011091,1674.615776827628
2020-04-09,276,187.57142857142858,5532,5149.428571428572,0.751762448243621,90.69864882102259,1671.2609317640427
2020-04-10,357,164.0,8456,5218.428571428572,0.773092463505526,85.97175615946703,1695.427367711066
2020-04-11,203,127.28571428571429,6232,4932.714285714285,0.780901208007935,36.153301709384664,1230.5401501879123
2020-04-12,111,106.85714285714286,3902,4993.857142857143,0.736842586332865,26.78714281904965,1302.1304991185384
2020-04-13,87,97.71428571428571,3535,4909.571428571428,0.705654710790084,33.813413592471115,1386.443018987062
2020-04-14,150,95.0,3384,4933.857142857143,0.68956772724664,35.29467786670231,1363.4508140923087
2020-04-15,129,83.57142857142857,5005,5317.428571428572,0.691492626067991,27.78929466465789,1246.1133698874453
2020-04-16,111,75.57142857142857,6015,6427.571428571428,0.695342417173944,20.72167355939285,2872.91155734501
2020-04-17,100,68.28571428571429,6456,6145.571428571428,0.726683728849742,15.219482680473225,2993.9029880810795
2020-04-18,60,65.28571428571429,6660,6202.0,0.76070166898739,9.764575708934322,3002.930949208504
2020-04-19,47,65.57142857142857,3312,6451.0,0.743560704089006,9.634123028621351,3101.239153260239
2020-04-20,68,63.857142857142854,3705,6912.428571428572,0.725819572994146,13.195546558577702,2828.132541708289
2020-04-21,70,64.14285714285714,6069,7084.0,0.703912222570718,13.303367687797504,2659.7646512426622
2020-04-22,73,61.142857142857146,12776,7222.857142857143,0.683791121027863,13.994167881438237,2628.3370858272147
2020-04-23,60,59.42857142857143,4041,6565.714285714285,0.612632641541073,13.145962366088389,1483.4958437310659
2020-04-24,79,58.57142857142857,6851,7223.428571428572,0.621756531311305,13.275725891987362,1214.5810397173243
2020-04-25,62,52.57142857142857,8403,7341.857142857143,0.674317291536698,12.128563015309213,1212.9083616982575
2020-04-26,35,47.714285714285715,6542,6932.857142857143,0.730268502665811,14.037849710329425,1267.6031858332851
2020-04-27,70,44.42857142857143,4906,6674.857142857143,0.750286916811866,18.584610706227902,1485.895057683745
2020-04-28,49,38.714285714285715,7041,6647.714285714285,0.753085748961301,15.78167369101883,1519.3183353338538
2020-04-29,61,39.42857142857143,8176,6615.0,0.77037852682834,16.334513354569587,1512.9499094720315
2020-04-30,54,37.285714285714285,8645,6357.142857142857,0.78850766113883,14.209798286637948,1372.1986974582514
2020-05-01,37,35.0,7680,5927.857142857143,0.822656805041419,12.524262168173536,1012.1056450463528
2020-05-02,28,36.857142857142854,5540,5712.857142857143,0.854898459871633,13.600720269042176,740.4636440523365
2020-05-03,12,37.142857142857146,4736,6010.142857142857,0.834905631575177,13.431610598335038,987.8174250873095
2020-05-04,30,37.57142857142857,4716,6021.857142857143,0.825805035950626,12.647497130795065,973.0134969804491
2020-05-05,54,42.714285714285715,6812,5773.285714285715,0.843640409668455,15.51694268224516,1402.3834521766062
2020-05-06,46,40.42857142857143,6371,6204.428571428572,0.870782422868096,14.850273137046939,1994.4053791359797
2020-05-07,38,41.285714285714285,5640,6285.428571428572,0.849095879284175,15.313059652413274,2010.970757558424
2020-05-08,50,43.57142857142857,6175,6673.142857142857,0.869600634292593,15.837181773617813,2108.4244915895597
2020-05-09,30,48.0,7621,6754.571428571428,0.897399120759332,20.6259198929059,2098.5974811180686
2020-05-10,15,45.857142857142854,4818,6529.0,0.84181375918258,23.024388134749465,2078.105662101218
2020-05-11,66,47.42857142857143,2976,6571.571428571428,0.908282067856818,21.165046271470075,2045.4138147253695
2020-05-12,38,46.285714285714285,9830,6655.0,0.900493490616012,20.330935511567347,1904.0832064652157
2020-05-13,52,49.57142857142857,6938,6160.142857142857,0.924670704010063,20.58332989066043,1397.3158379623442
2020-05-14,54,46.42857142857143,8354,6191.428571428572,0.979669127866565,21.625759394475725,1416.6989656181986
2020-05-15,81,43.142857142857146,6745,5861.571428571428,1.09087503927512,21.970295345102222,1110.4913786431734
2020-05-16,15,35.57142857142857,6042,5591.0,1.09280200708619,15.918158031067565,1092.878505860294
2020-05-17,26,36.857142857142854,5116,5567.142857142857,1.06109665986394,14.505452880393156,1084.5640899947418
2020-05-18,58,37.57142857142857,3560,5621.142857142857,1.04862065693151,14.06979685970872,1070.0709493929335
2020-05-19,61,32.857142857142854,6366,5610.285714285715,1.05643200534555,11.776836483157114,1091.1073947777898
2020-05-20,30,27.285714285714285,7157,5535.714285714285,1.02960896257726,3.368521749300456,1054.121125364052
2020-05-21,31,30.142857142857142,6045,5587.714285714285,0.981348153562947,8.708428945216099,1138.4239373908517
2020-05-22,28,28.428571428571427,4851,5962.142857142857,0.976549496970521,9.514757603055264,1574.6844970679435
2020-05-23,24,30.428571428571427,5875,6259.142857142857,0.999059475601869,10.621503025966346,1532.6011901872141
2020-05-24,31,31.571428571428573,5494,6540.0,0.938873623161448,10.293647734086754,1614.426302348387
2020-05-25,25,27.857142857142858,3484,6668.142857142857,0.926024916567337,13.891709464163679,1561.0320238841473
2020-05-26,22,27.0,5844,6639.857142857143,0.887674681793208,14.222718245318449,1619.182812282738
2020-05-27,50,26.142857142857142,7521,6456.142857142857,0.906593207600568,14.67192237310602,1765.4119251059008
2020-05-28,19,26.571428571428573,8666,6321.714285714285,0.825663855981098,15.388837725137407,1714.2960833019742
2020-05-29,42,26.285714285714285,6930,6299.142857142857,0.915047608966838,15.544537724269079,1684.0546672982382
2020-05-30,32,29.857142857142858,7841,6449.571428571428,0.965029930130129,20.746280709209206,1778.09182288549
2020-05-31,5,29.714285714285715,6391,6252.714285714285,0.86903322989045,20.73447292185019,1687.0985841535937
2020-06-01,19,32.57142857142857,3286,5866.142857142857,0.800413373233928,18.375893703103397,1906.832933619171
2020-06-02,16,33.285714285714285,4558,6134.428571428572,0.805236563500385,17.92615236952733,1638.1221703212368
2020-06-03,53,33.142857142857146,6580,6363.285714285715,0.909247469989319,18.06676958577006,1508.6894704899835
2020-06-04,17,30.428571428571427,8508,6198.0,0.923891356154402,16.21161085551378,1538.9673717881647
2020-06-05,67,31.142857142857142,7983,5549.285714285715,1.069423763589,15.706491573582575,1377.0773102361925
2020-06-06,31,26.857142857142858,6463,5304.571428571428,1.07579118539366,7.039248568431382,1031.7572883390824
2020-06-07,25,25.571428571428573,3685,5009.142857142857,1.0593387994322,6.986868148935705,950.6448080226432
2020-06-08,24,24.571428571428573,5164,5034.714285714285,1.04425861256597,7.4805871209063115,916.4761261461852
2020-06-09,15,28.714285714285715,6160,4701.285714285715,0.9379818120343,12.417893606914705,1191.9568202013402
2020-06-10,34,29.285714285714285,5423,4539.857142857143,0.976968969721607,11.85283915010945,1051.7413354692749
2020-06-11,22,28.857142857142858,3967,4895.857142857143,0.934958015868562,11.728214715299309,1579.6751409769063
2020-06-12,37,30.285714285714285,6270,5088.0,0.961806496689792,11.410700312980492,1536.2097141062109
2020-06-13,22,32.42857142857143,4395,5078.428571428572,1.02232491798685,13.657621031676706,1529.0072275960033
2020-06-14,18,33.857142857142854,3864,5318.857142857143,1.02522708522524,12.999215046945515,1534.9485266913143
2020-06-15,53,35.42857142857143,2830,5106.285714285715,1.12037546078009,11.574073771730912,1801.5850730704349
2020-06-16,19,32.285714285714285,5030,5447.142857142857,1.01279441774007,9.098104758908947,1546.2968139185614
2020-06-17,31,35.714285714285715,7915,5681.857142857143,1.03140275207665,7.886956423909863,1589.263929224688
2020-06-18,32,36.285714285714285,5312,5424.142857142857,0.932036342950468,7.666518779999279,1331.6283725007438
2020-06-19,52,38.0,6203,5473.714285714285,0.990200197234827,7.855844048495726,1332.9890916160368
2020-06-20,32,41.142857142857146,6078,5473.142857142857,1.01823278043816,14.45612644648402,1332.6771582657466
2020-06-21,29,43.0,2376,5612.428571428572,1.03357368688897,13.98979219696582,1435.5930439212575
2020-06-22,31,47.714285714285715,5216,5990.857142857143,1.06945257932382,14.037849710329425,686.0484007439019
2020-06-23,43,50.285714285714285,6673,5796.428571428572,1.0783195734402,12.279067969682457,999.3927952430283
2020-06-24,35,58.57142857142857,6111,5754.714285714285,1.0900123969284,21.02282530188246,967.5202049253419
2020-06-25,44,67.14285714285714,5659,6040.285714285715,1.08202376564063,21.879073964659025,1276.2803895120621
2020-06-26,74,72.28571428571429,6199,6351.0,1.18053013864811,19.983666800052244,1403.9978632462373
2020-06-27,45,80.85714285714286,7053,6437.571428571428,1.2014934389903,29.48815050843581,1410.6239609419918
2020-06-28,62,89.57142857142857,5025,6454.857142857143,1.16516189999414,26.46214084232762,1418.7772832942585
2020-06-29,49,91.57142857142857,3855,6469.142857142857,1.17011683246547,24.778199766598654,1404.7421144691525
2020-06-30,101,94.42857142857143,6381,6818.571428571428,1.25465749007975,20.48593345170669,937.5446438349875
2020-07-01,95,93.0,8110,6770.428571428572,1.30293470416682,20.325915899237042,966.9685852694281
2020-07-02,80,96.28571428571429,7834,6764.857142857143,1.26034466359571,22.15990127436934,959.31633819856
2020-07-03,134,95.14285714285714,6805,6718.142857142857,1.33558982398207,23.154318149744594,912.9582103675671
2020-07-04,106,91.0,7174,6854.142857142857,1.34678852108988,17.80850519113991,983.9175965164429
2020-07-05,76,88.71428571428571,5125,7004.285714285715,1.29212822139873,16.730761110808402,1095.1710517782421
2020-07-06,69,85.28571428571429,6301,6990.857142857143,1.21999627471046,20.919671437697687,1118.4604761611802
2020-07-07,91,89.42857142857143,6044,6644.428571428572,1.1998608244301,20.141337328681903,1564.929013190864
2020-07-08,118,94.0,8071,6854.142857142857,1.21144230320227,23.35441224755124,1568.7722614080303
2020-07-09,72,95.71428571428571,7507,6867.571428571428,1.14218436923446,25.40367963062655,1579.4966519335796
2020-07-10,105,105.57142857142857,7757,7231.142857142857,1.14630821786183,27.58289916833639,1937.2327412775037
2020-07-11,90,108.28571428571429,8225,7275.571428571428,1.12516992203876,28.318163205740216,1952.2910246420636
2020-07-12,52,107.0,5031,7340.142857142857,1.08553543485472,29.306264566763588,1989.740932782918
2020-07-13,98,112.0,3876,7418.428571428572,1.04970495387915,21.420951025973213,1906.382727062123
2020-07-14,123,110.85714285714286,7512,13974.285714285714,1.05014257290739,22.331454891050434,14665.011457930215
2020-07-15,130,112.85714285714286,8165,13924.57142857143,1.078267226116,23.901157003845004,14687.407053635563
2020-07-16,141,117.42857142857143,10052,14055.42857142857,1.06341838273964,29.212801219705735,14639.511787889482
2020-07-17,124,114.0,8068,14240.857142857143,1.05845371482023,27.609522166921224,14595.783906208488
2020-07-18,81,118.14285714285714,8677,14204.0,1.04429256658552,30.791597051461814,14611.642148838519
2020-07-19,87,122.57142857142857,5579,13971.42857142857,1.04194601981211,27.14436086060256,14710.386387633376
2020-07-20,90,124.57142857142857,49767,14175.57142857143,1.02619431820591,24.870275676897876,14602.02057306887
2020-07-21,137,125.42857142857143,7164,7819.0,1.03287900999141,23.741808469191117,1782.159043728381
2020-07-22,162,127.71428571428571,9081,7943.714285714285,1.09290695143679,25.45424065547701,1762.395262483558
2020-07-23,117,119.14285714285714,11350,7988.714285714285,1.08383152242697,22.38257339621016,1794.587076602917
2020-07-24,153,129.57142857142858,7810,7715.0,1.10454291402624,33.2988937733765,1352.7734474035185
2020-07-25,112,125.28571428571429,7049,8088.571428571428,1.11830280953066,31.90931026569915,1654.7834435049074
2020-07-26,101,118.14285714285714,7008,8132.714285714285,1.08628145152775,38.91172636853307,1630.405007903226
2020-07-27,96,113.71428571428571,5271,8202.285714285714,1.03804707620379,42.233075344583,1590.838028415546
2020-07-28,153,113.28571428571429,8037,8181.142857142857,1.03161854080232,42.425444810242574,1630.1531416729297
2020-07-29,102,103.28571428571429,9396,7938.857142857143,0.994512643166154,40.07034630573118,1754.839303067901
2020-07-30,190,111.42857142857143,9434,7614.285714285715,1.03172893936169,44.52561748302765,1663.023383933673
2020-07-31,123,101.28571428571429,10425,8177.0,1.05405493286732,31.716216157463343,2591.040221334171
2020-08-01,62,96.57142857142857,7358,8120.571428571428,1.026917391208,30.570093428789157,2545.3667070717706
2020-08-02,70,102.57142857142857,7495,8202.857142857143,1.00454282919673,27.12330122584187,2528.63991836218
2020-08-03,93,102.85714285714286,5123,8079.142857142857,0.970090326386585,26.78714281904965,2580.8904016455485
2020-08-04,83,112.14285714285714,6341,7903.0,0.921614808856003,32.43203254028149,2808.6580425534185
2020-08-05,159,127.0,7124,8247.142857142857,0.962266554713827,38.862394603082734,2743.002652390334
2020-08-06,119,131.42857142857142,13373,8445.142857142857,0.955697693090769,43.71942080016661,2704.5374797905533
2020-08-07,90,150.28571428571428,10030,7747.571428571428,0.954742345552134,59.80137190426866,1832.7830404795293
2020-08-08,104,187.28571428571428,7934,8018.142857142857,0.969801116110351,85.6099364822203,2243.5389409573077
2020-08-09,72,194.71428571428572,6629,7730.714285714285,0.964286264677746,80.14222052204495,2361.679106924061
2020-08-10,158,208.57142857142858,3890,8088.857142857143,0.978613320363318,64.6061853360301,2357.5376639058586
2020-08-11,187,223.0,8750,8329.857142857143,1.04550679003502,62.95803591055145,1970.4366759369739
2020-08-12,190,232.28571428571428,8510,9054.285714285714,1.04607924941325,61.74536254584928,2764.0781834242016
2020-08-13,251,254.71428571428572,8490,9450.42857142857,1.12314644188554,70.24185623506072,2854.903393769236
2020-08-14,349,266.14285714285717,11924,9989.857142857143,1.28958786303471,75.0512749895098,2976.610029094528
2020-08-15,156,259.42857142857144,5922,10282.42857142857,1.27888931388926,69.21365914503363,3241.22590816424
