date,cases,week_mean_cases,tests,week_mean_tests,R_eff,sigma_cases,sigma_tests
2020-08-16,169,269.85714285714283,9136,11114.42857142857,1.23236288786141,57.32221850813067,2720.870493959233
2020-08-17,259,273.2857142857143,5577,10928.142857142857,1.2452648965091,51.62146365809557,2889.369552023982
2020-08-18,252,271.0,13821,11019.857142857143,1.21040323998604,52.54929658357542,2723.485446921249
2020-08-19,347,278.0,11283,10314.42857142857,1.24885540317359,52.81504114765576,2539.9089329649405
2020-08-20,331,274.0,12266,10004.0,1.28144932948262,48.30557495184765,2535.3477642552875
2020-08-21,302,259.0,13972,10258.0,1.2767937327665,44.42328861564136,2822.087930188265
2020-08-22,229,272.14285714285717,11746,10362.142857142857,1.24640024513767,64.34378329706446,2966.9559883379957
2020-08-23,193,273.2857142857143,7832,10512.57142857143,1.17246567156415,63.634479166372614,3058.5852405106166
2020-08-24,243,277.57142857142856,6219,11015.0,1.12433847220273,58.91848398509623,2859.3634156674
2020-08-25,301,274.57142857142856,8883,11357.857142857143,1.11160387462622,61.09677836458001,2364.863537504946
2020-08-26,319,272.42857142857144,9110,11862.57142857143,1.09518965274692,60.39124142469938,2150.071417893093
2020-08-27,226,288.14285714285717,14044,13052.714285714286,1.02500753311219,81.19364607692714,2563.1115417613423
2020-08-28,394,308.14285714285717,14701,12716.285714285714,1.07703046437575,80.66408046677914,2565.4730955676837
2020-08-29,237,306.14285714285717,12799,12649.285714285714,1.08018295216406,78.6591717864004,2518.458752847844
2020-08-30,223,303.2857142857143,11349,12437.714285714286,1.04723637462992,81.43308258180768,2558.878421400713
2020-08-31,222,323.85714285714283,8619,11961.857142857143,1.02008695822785,76.59807638656763,2990.425360502197
2020-09-01,286,348.7142857142857,12416,12216.0,0.990032016532949,67.16230721322847,2762.4353127526547
2020-09-02,429,386.7142857142857,17441,11907.142857142857,1.01485125301152,91.69781783618609,2842.5098782877194
2020-09-03,366,424.14285714285717,11689,11070.142857142857,1.03190755100518,141.34802901392877,1737.6994996317426
2020-09-04,380,457.2857142857143,14232,11539.0,1.06878871245921,150.71800943267178,2217.8532091062425
2020-09-05,217,535.8571428571429,11318,11475.714285714286,1.06081635938876,218.201367398772,2145.238096295122
2020-09-06,367,564.1428571428571,8018,11955.142857142857,1.07610276315945,185.40259558317837,2414.525119152917
2020-09-07,396,570.8571428571429,10398,12320.142857142857,1.07961647231149,178.87779433491025,1937.8253959802782
2020-09-08,552,631.4285714285714,10254,12169.285714285714,1.11643625733392,181.1848757034468,2114.6282155017034
2020-09-09,691,655.8571428571429,11582,12575.857142857143,1.20433404700727,180.3547524594067,1976.3738388828183
2020-09-10,598,679.1428571428571,14971,13111.42857142857,1.20375145094755,193.43690634078564,2136.0035351189886
2020-09-11,930,708.8571428571429,13789,13154.42857142857,1.2991842681153,194.66192567146368,2175.667310251721
2020-09-12,415,700.8571428571429,14674,13878.0,1.25470646463403,186.3839574422561,2965.329227686435
2020-09-13,414,736.8571428571429,10573,14372.285714285714,1.20409026099433,148.09883627538215,3323.5508856937813
2020-09-14,820,745.0,9342,14659.57142857143,1.2281136701862,130.6642371008336,3059.1220896171626
2020-09-15,723,711.0,13100,15241.0,1.20678330013823,137.51051907815219,2281.0101145889603
2020-09-16,854,710.4285714285714,15331,15448.42857142857,1.21793112215942,137.4677698775318,2138.4474913986987
2020-09-17,806,703.2857142857143,15272,15632.142857142857,1.2142667451572,130.96751427708463,2175.388860382794
2020-09-18,874,682.0,18854,16095.857142857143,1.24112493109481,124.49211105241052,2385.056718617066
2020-09-19,667,666.1428571428571,18134,16318.0,1.20711391300562,104.48845263804932,2685.141283859327
2020-09-20,471,655.2857142857143,12584,16219.285714285714,1.14477142317873,107.7334200511539,2628.672762021914
2020-09-21,582,665.8571428571429,13412,15830.857142857143,1.09171941265127,91.54612977920488,3261.790718896225
2020-09-22,719,688.2857142857143,14552,15985.285714285714,1.05608662201907,87.3919157518332,3167.8520309187297
2020-09-23,804,694.0,16617,16275.857142857143,1.05515025196848,90.46704214400798,3115.9161197481103
2020-09-24,657,701.0,18518,18389.0,1.00597351260073,100.09138681367999,6159.7838320141445
2020-09-25,763,720.1428571428571,20409,18398.714285714286,1.03574245042172,102.62752147092567,6160.033226122954
2020-09-26,591,756.0,17443,18603.0,1.04785946657703,146.01467636606162,6246.419019840774
2020-09-27,545,774.1428571428571,9865,18319.14285714286,1.0064308166351,131.56033767431424,6337.171956650953
2020-09-28,739,801.5714285714286,14493,18696.285714285714,0.999981635980587,96.18710508001304,5885.263769165581
2020-09-29,759,828.4285714285714,16586,18325.14285714286,0.986017884859018,101.08816115911206,6211.509534233813
2020-09-30,853,874.0,31409,18561.0,0.992572995843451,127.87270455976353,6172.215462399682
2020-10-01,791,934.1428571428571,18586,16729.571428571428,0.986088912867052,188.48980917616026,3340.754228662523
2020-10-02,1014,979.5714285714286,21839,17183.285714285714,1.02796828726933,186.8298363621347,3752.3799196276077
2020-10-03,718,1014.7142857142857,15456,16717.0,1.0540035128028,211.5073212415483,3323.116480482913
2020-10-04,737,1057.0,12505,17359.85714285714,1.0604474418609,174.27072535077633,3449.841918886447
2020-10-05,927,1070.2857142857142,11895,17555.714285714286,1.06633643641966,151.41495895689556,3198.414058528995
2020-10-06,1078,1101.0,18237,17809.0,1.07644245090121,140.65865470299772,2783.382525941105
2020-10-07,1274,1135.857142857143,18589,18304.85714285714,1.11831493488195,159.59809215779543,3105.9487820527074
2020-10-08,1109,1158.857142857143,21762,18082.571428571428,1.12358476963044,187.08319659707442,3133.2190592854163
2020-10-09,1260,1217.857142857143,18575,17804.14285714286,1.15266951343189,223.6134602206154,2869.3693397963366
2020-10-10,1014,1294.2857142857142,19956,17453.285714285714,1.15239608862514,302.4777272960839,2903.6121206074986
2020-10-11,830,1361.5714285714287,13876,18189.428571428572,1.11298134544705,284.4969782128536,3920.090773626216
2020-10-12,1142,1414.2857142857142,13668,18395.0,1.10503869650539,203.8835201675662,3721.1871761576303
2020-10-13,1322,1486.2857142857142,21708,18521.0,1.10892323654696,182.92989624108878,3570.8942857497195
2020-10-14,1435,1580.0,17033,18201.14285714286,1.12806289926766,235.29920162574774,3365.4669991620744
2020-10-15,1522,1754.2857142857142,19813,18778.85714285714,1.13090166112033,432.5227373992574,3461.0959630305138
2020-10-16,1795,1998.2857142857142,16119,19559.571428571428,1.17310433264265,656.4575308395192,4153.434030401585
2020-10-17,1485,2220.1428571428573,25109,21260.285714285714,1.17842300547348,797.5332377438087,4785.6797610694975
2020-10-18,1199,2432.1428571428573,15315,21128.85714285714,1.14268632948628,770.7286772123839,4689.851762158417
2020-10-19,1646,2614.4285714285716,14550,21475.85714285714,1.12578726482691,586.3638210294398,4322.308028574265
2020-10-20,1978,2776.5714285714284,19469,22713.85714285714,1.13004412911403,433.0321192781554,3275.635573161835
2020-10-21,2655,3118.8571428571427,21077,21948.571428571428,1.18436972712807,586.3400838059351,4382.949621859131
2020-10-22,3230,3377.8571428571427,25278,22848.85714285714,1.25018641999057,711.3386632804034,4743.8388441843
2020-10-23,3348,3637.4285714285716,28024,22738.571428571428,1.30922611622963,912.9664142066716,4694.804053636404
2020-10-24,2969,3975.714285714286,24189,22509.571428571428,1.32569602033969,1150.7875209470021,4464.874557736928
2020-10-25,2475,4235.857142857143,17744,23160.0,1.28153028682491,1098.443759997548,4965.696872400835
2020-10-26,2781,4522.142857142857,23216,23956.0,1.24343631933904,830.7341724680178,4453.938642209997
2020-10-27,4374,4866.571428571428,14112,23989.428571428572,1.27505503201464,450.0075736324119,4449.134742754334
2020-10-28,4468,5150.428571428572,27379,25670.714285714286,1.29870987971339,637.4294038542301,1881.9061548095867
2020-10-29,5047,5528.0,24506,25964.14285714286,1.31678305882356,863.9133554438696,2249.5982770626547
2020-10-30,5716,5800.285714285715,26421,26482.285714285714,1.34924441753133,963.9732827189343,2271.667211183748
2020-10-31,4790,6139.428571428572,28742,27431.714285714286,1.34086724472203,1249.872777199213,3233.0460521789983
2020-11-01,4479,6215.714285714285,23316,27584.285714285714,1.30127731958066,1179.497679315311,3315.430491948033
2020-11-02,5192,6396.285714285715,23450,28091.571428571428,1.27151483144506,979.6167930494503,2864.5473268485375
2020-11-03,6361,6547.285714285715,25881,28509.571428571428,1.2598515201459,856.0144715541929,2318.107347270481
2020-11-04,7111,6700.571428571428,29433,28603.714285714286,1.25314981576198,903.6758042482235,2220.7828551652497
2020-11-05,6953,6995.714285714285,28133,28909.14285714286,1.23962466962286,1257.5992677985093,2449.116425429
2020-11-06,8090,7182.285714285715,33067,30351.0,1.25327247284893,1332.0926302289208,4029.107735325173
2020-11-07,5324,7029.0,29810,30245.428571428572,1.22069395802549,1279.5196643383686,3965.742944523865
2020-11-08,5743,6997.0,26867,30710.714285714286,1.19210498732308,1323.7955172263469,4076.8694472347183
2020-11-09,6249,6835.285714285715,26376,30741.14285714286,1.15329517894138,1521.4871216098052,4048.765541268507
2020-11-10,7434,6810.428571428572,26540,30720.571428571428,1.14084268446008,1532.2457707694339,4071.195888087882
2020-11-11,9177,6823.142857142857,31571,31079.14285714286,1.15070263416199,1537.7267478392928,3787.8766923877943
2020-11-12,8259,6431.285714285715,38226,31301.571428571428,1.13807006955422,1200.4849870288394,3855.3421140446835
2020-11-13,7017,6195.285714285715,32328,30314.428571428572,1.12075695629987,955.3319115493263,2653.2185229664456
2020-11-14,5100,6116.428571428572,33067,30437.571428571428,1.0875893642496,905.7448169707557,2761.605943605116
2020-11-15,4611,6124.0,27080,30114.85714285714,1.04776736575784,897.3995765543908,2560.1222866201097
2020-11-16,6075,5813.428571428572,26232,30507.85714285714,1.02207260637997,1524.4155654960134,2257.3263849437603
2020-11-17,7523,5603.857142857143,29050,29677.85714285714,1.01481062470691,1574.080087685814,4040.6491143510743
2020-11-18,6434,5349.571428571428,33128,29537.85714285714,1.00248481703699,1374.6542273960965,4076.793502902265
2020-11-19,6607,5200.571428571428,31316,29172.285714285714,0.982696356884426,1303.73330501765,3846.7119434018196
2020-11-20,6465,4973.428571428572,33190,29458.285714285714,0.996979901738811,1170.6252123353154,4063.7634462329097
2020-11-21,5153,4655.142857142857,30808,28580.85714285714,0.992905292053107,1014.2516493273577,3819.0094612747585
2020-11-22,2437,4453.0,29831,29923.285714285714,0.95081770815112,1035.6641761277087,5601.524836131312
2020-11-23,4608,4446.428571428572,20422,28832.714285714286,0.924764581156258,1048.5014963056094,6222.0933021953715
2020-11-24,5743,4270.142857142857,28070,28065.85714285714,0.899382241675858,1108.5349957194378,7425.799416870337
2020-11-25,5391,4011.8571428571427,30569,27369.0,0.887461872005476,931.8170311771709,7619.080146954374
2020-11-26,5017,3751.714285714286,33318,26982.285714285714,0.891448204605911,746.1772509236116,7514.831900301957
2020-11-27,4237,3557.4285714285716,27048,26693.14285714286,0.910896463404542,540.0076341108144,7301.4017133418865
2020-11-28,3738,3465.1428571428573,40205,26925.428571428572,0.928050243270189,466.13162720153525,7334.78448134334
2020-11-29,2391,3340.5714285714284,22197,24046.571428571428,0.90251034634733,492.34797715868086,5202.499010973829
2020-11-30,3374,3294.285714285714,15054,23463.85714285714,0.867865193858922,585.8019446599225,5590.963689704293
2020-12-01,3935,3171.1428571428573,23192,23395.714285714286,0.860634617871325,643.8294868699828,5694.987187099238
2020-12-02,3570,2985.0,27862,22888.714285714286,0.849962121262532,581.4105999328578,5846.515145532318
2020-12-03,3657,2829.4285714285716,31294,21815.714285714286,0.844575181600449,548.8483675954998,5515.16474858926
2020-12-04,3591,2748.4285714285716,28674,21333.0,0.859498288418623,454.46007435601365,4760.726085078079
2020-12-05,2866,2640.5714285714284,20053,20864.428571428572,0.908057429401181,307.53576198217854,4135.492986924045
2020-12-06,2067,2607.714285714286,18118,22416.428571428572,0.897538109119182,293.6697437042961,5388.492549793836
2020-12-07,2512,2670.285714285714,14577,22857.0,0.866188371940924,205.10116966004452,5139.352238227249
2020-12-08,2632,2703.1428571428573,19643,23283.428571428572,0.844214197761846,195.30081454839177,4521.319745925735
2020-12-09,2481,2721.1428571428573,20351,23482.571428571428,0.829887840227836,193.71439106613232,4385.242161651569
2020-12-10,3090,2708.0,27915,24682.0,0.847755989269924,211.83484132691675,4511.089637137098
2020-12-11,2836,2545.1428571428573,25394,24725.0,0.871787642708417,282.10961829525394,4543.023411153162
2020-12-12,2636,2447.285714285714,30917,25585.0,0.917878301810904,283.04957379316045,5121.26368333888
2020-12-13,2505,2285.714285714286,21202,25996.85714285714,0.929537464133828,419.24616508535354,5624.690580151852
2020-12-14,2742,2121.1428571428573,17562,26538.0,0.924213638979679,515.842564180592,5310.81465367737
2020-12-15,2758,2030.4285714285713,21037,27023.0,0.924409180652928,450.3629828555302,4572.67780252603
2020-12-16,2389,2001.7142857142858,28747,28226.714285714286,0.912471081079321,407.4193046431629,3897.70231635752
2020-12-17,1950,2068.1428571428573,28216,29611.428571428572,0.891462645853119,493.8832796092119,5304.486722365803
2020-12-18,2151,2047.7142857142858,31414,29745.0,0.898049325263891,501.250069978111,5279.379563114266
2020-12-19,1505,1924.2857142857142,33800,28345.285714285714,0.911086672902733,563.171811968531,5912.258686450568
2020-12-20,1353,1875.4285714285713,24990,25577.428571428572,0.905273346736154,610.2907637565315,7122.1669426645485
2020-12-21,2107,1924.5714285714287,20957,23423.0,0.915412647296692,579.3079262960138,9005.874892059548
2020-12-22,2557,1927.142857142857,29463,23464.285714285714,0.942613930759728,580.1513173478176,8995.131377017009
2020-12-23,2854,1986.7142857142858,38440,21478.571428571428,0.956489607456257,657.9597717372163,8985.94961763153
2020-12-24,1807,1966.4285714285713,29151,18285.0,0.939498167660758,632.6081741811564,5797.034931756061
2020-12-25,1287,1994.4285714285713,21616,17947.571428571428,0.910424367468474,629.260758383054,5191.894117815988
2020-12-26,1163,2037.857142857143,14425,17782.714285714286,0.885210986830185,588.0817310960948,5090.1177284809355
2020-12-27,1697,2105.285714285714,9909,15722.0,0.875630007491311,505.11291928091657,8076.331982138568
2020-12-28,2125,2133.5714285714284,21246,3321.714285714286,0.884249564487048,486.6644068533872,33645.13894718686
2020-12-29,2974,2157.4285714285716,15563,2086.714285714286,0.939031637008815,489.7430396625962,33119.084212297064
2020-12-30,2712,2155.5714285714284,16085,2070.5714285714284,0.995373756835009,486.6579488549154,33112.53857833979
2020-12-31,2003,2066.1428571428573,26789,3005.5714285714284,1.00345446695894,430.4643434947988,33584.11145959667
